C:\Users\suresh\Desktop\New folder\TickCad\TickCad\bin\Debug\TickCad.exe
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\bin\Debug\TickCad.pdb
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\AssemblyProperties.baml
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\DrawingProperties.baml
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\MainWindow.baml
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\PartProperties.baml
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\AssemblyProperties.g.cs
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\DrawingProperties.g.cs
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\MainWindow.g.cs
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\PartProperties.g.cs
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\App.g.cs
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\TickCad_MarkupCompile.cache
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\TickCad.g.resources
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\TickCad.Properties.Resources.resources
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\TickCad.csproj.GenerateResource.Cache
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\TickCad.exe
C:\Users\suresh\Desktop\New folder\TickCad\TickCad\obj\Debug\TickCad.pdb
C:\Users\suresh\Desktop\CFAEX\TickCad\bin\Debug\TickCad.exe.config
C:\Users\suresh\Desktop\CFAEX\TickCad\bin\Debug\TickCad.exe
C:\Users\suresh\Desktop\CFAEX\TickCad\bin\Debug\TickCad.pdb
C:\Users\suresh\Desktop\CFAEX\TickCad\bin\Debug\FirstFloor.ModernUI.dll
C:\Users\suresh\Desktop\CFAEX\TickCad\bin\Debug\Microsoft.Windows.Shell.dll
C:\Users\suresh\Desktop\CFAEX\TickCad\bin\Debug\UIShell.OSGi.dll
C:\Users\suresh\Desktop\CFAEX\TickCad\bin\Debug\FirstFloor.ModernUI.pdb
C:\Users\suresh\Desktop\CFAEX\TickCad\bin\Debug\FirstFloor.ModernUI.xml
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\TickCad.csprojResolveAssemblyReference.cache
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\Content\About.baml
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\Content\SettingsAppearance.baml
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\MainWindow.baml
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\Pages\Settings.baml
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\Pages\PartProperties.baml
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\Resources\Resource.baml
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\App.baml
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\Content\About.g.cs
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\Content\SettingsAppearance.g.cs
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\MainWindow.g.cs
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\Pages\Settings.g.cs
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\Pages\PartProperties.g.cs
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\App.g.cs
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\TickCad_MarkupCompile.cache
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\TickCad.g.resources
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\TickCad.Properties.Resources.resources
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\TickCad.csproj.GenerateResource.Cache
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\TickCad.exe
C:\Users\suresh\Desktop\CFAEX\TickCad\obj\Debug\TickCad.pdb
E:\Inventor\Tick Cad\TickCad\TickCad\bin\Debug\TickCad.exe.config
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\TickCad.exe
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\TickCad.pdb
E:\Inventor\Tick Cad\TickCad\TickCad\bin\Debug\TickCad.exe
E:\Inventor\Tick Cad\TickCad\TickCad\bin\Debug\TickCad.pdb
E:\Inventor\Tick Cad\TickCad\TickCad\bin\Debug\FirstFloor.ModernUI.dll
E:\Inventor\Tick Cad\TickCad\TickCad\bin\Debug\Microsoft.Windows.Shell.dll
E:\Inventor\Tick Cad\TickCad\TickCad\bin\Debug\UIShell.OSGi.dll
E:\Inventor\Tick Cad\TickCad\TickCad\bin\Debug\FirstFloor.ModernUI.pdb
E:\Inventor\Tick Cad\TickCad\TickCad\bin\Debug\FirstFloor.ModernUI.xml
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\TickCad.csprojResolveAssemblyReference.cache
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\Content\About.baml
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\Content\SettingsAppearance.baml
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\MainWindow.baml
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\Pages\Settings.baml
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\Pages\PartProperties.baml
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\Resources\Resource.baml
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\App.baml
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\Content\About.g.cs
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\Content\SettingsAppearance.g.cs
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\MainWindow.g.cs
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\Pages\Settings.g.cs
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\Pages\PartProperties.g.cs
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\App.g.cs
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\TickCad_MarkupCompile.cache
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\TickCad.g.resources
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\TickCad.Properties.Resources.resources
E:\Inventor\Tick Cad\TickCad\TickCad\obj\Debug\TickCad.csproj.GenerateResource.Cache
E:\Inventor\New Model App\TickCad\TickCad\bin\Debug\TickCad.exe.config
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\TickCad.exe
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\TickCad.pdb
E:\Inventor\New Model App\TickCad\TickCad\bin\Debug\TickCad.exe
E:\Inventor\New Model App\TickCad\TickCad\bin\Debug\TickCad.pdb
E:\Inventor\New Model App\TickCad\TickCad\bin\Debug\FirstFloor.ModernUI.dll
E:\Inventor\New Model App\TickCad\TickCad\bin\Debug\Microsoft.Windows.Shell.dll
E:\Inventor\New Model App\TickCad\TickCad\bin\Debug\UIShell.OSGi.dll
E:\Inventor\New Model App\TickCad\TickCad\bin\Debug\FirstFloor.ModernUI.pdb
E:\Inventor\New Model App\TickCad\TickCad\bin\Debug\FirstFloor.ModernUI.xml
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\TickCad.csprojResolveAssemblyReference.cache
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\Content\About.baml
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\Content\SettingsAppearance.baml
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\MainWindow.baml
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\Pages\Settings.baml
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\Resources\Resource.baml
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\App.baml
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\Content\About.g.cs
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\Content\SettingsAppearance.g.cs
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\MainWindow.g.cs
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\Pages\Settings.g.cs
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\App.g.cs
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\TickCad_MarkupCompile.cache
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\TickCad.g.resources
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\TickCad.Properties.Resources.resources
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\TickCad.csproj.GenerateResource.Cache
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\Pages\TickCadProperties.baml
E:\Inventor\New Model App\TickCad\TickCad\obj\Debug\Pages\TickCadProperties.g.cs
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\bin\Debug\TickCad.exe.config
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\TickCad.exe
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\TickCad.pdb
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\bin\Debug\TickCad.exe
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\bin\Debug\TickCad.pdb
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\bin\Debug\FirstFloor.ModernUI.dll
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\bin\Debug\Microsoft.Windows.Shell.dll
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\bin\Debug\UIShell.OSGi.dll
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\bin\Debug\FirstFloor.ModernUI.pdb
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\bin\Debug\FirstFloor.ModernUI.xml
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Content\About.baml
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Content\SettingsAppearance.baml
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\MainWindow.baml
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Pages\TickCadProperties.baml
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Pages\Settings.baml
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Resources\Resource.baml
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\App.baml
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Content\About.g.cs
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Content\SettingsAppearance.g.cs
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\MainWindow.g.cs
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Pages\TickCadProperties.g.cs
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Pages\Settings.g.cs
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\App.g.cs
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\TickCad_MarkupCompile.cache
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\TickCad.g.resources
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\TickCad.Properties.Resources.resources
E:\Inventor\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\TickCad.csproj.GenerateResource.Cache
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\bin\Debug\TickCad.exe.config
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\TickCad.exe
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\TickCad.pdb
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\TickCad.csprojResolveAssemblyReference.cache
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Content\About.baml
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Content\SettingsAppearance.baml
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\MainWindow.baml
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Pages\Settings.baml
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Resources\Resource.baml
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\App.baml
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Content\About.g.cs
C:\Users\suresh\Desktop\ModernUI Samples\Tab Type\TickCad\TickCad\obj\Debug\Content\SettingsAppearance.g.cs
